
bin/BootC.boot:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fc                   	cld    
   1:	bc 00 60             	mov    $0x6000,%sp
   4:	89 e3                	mov    %sp,%bx
   6:	be 00 7e             	mov    $0x7e00,%si
   9:	31 c0                	xor    %ax,%ax
   b:	89 c2                	mov    %ax,%dx
   d:	89 df                	mov    %bx,%di
   f:	89 c1                	mov    %ax,%cx
  11:	fe c5                	inc    %ch
  13:	f3 aa                	rep stos %al,%es:(%di)
  15:	c6 47 2b 01          	movb   $0x1,0x2b(%bx)
  19:	c6 47 2d 02          	movb   $0x2,0x2d(%bx)
  1d:	c6 47 2a 03          	movb   $0x3,0x2a(%bx)
  21:	c6 47 2f 04          	movb   $0x4,0x2f(%bx)
  25:	c6 47 28 05          	movb   $0x5,0x28(%bx)
  29:	c6 47 29 06          	movb   $0x6,0x29(%bx)
  2d:	bf 41 60             	mov    $0x6041,%di
  30:	b1 1a                	mov    $0x1a,%cl
  32:	51                   	push   %cx
  33:	b0 07                	mov    $0x7,%al
  35:	f3 aa                	rep stos %al,%es:(%di)
  37:	83 c7 06             	add    $0x6,%di
  3a:	59                   	pop    %cx
  3b:	f3 aa                	rep stos %al,%es:(%di)
  3d:	bf 01 7e             	mov    $0x7e01,%di
  40:	b1 08                	mov    $0x8,%cl
  42:	f8                   	clc    
  43:	38 14                	cmp    %dl,(%si)
  45:	74 06                	je     0x4d
  47:	8a 04                	mov    (%si),%al
  49:	88 14                	mov    %dl,(%si)
  4b:	eb 0b                	jmp    0x58
  4d:	31 c0                	xor    %ax,%ax
  4f:	cd 16                	int    $0x16
  51:	b4 0e                	mov    $0xe,%ah
  53:	cd 10                	int    $0x10
  55:	88 c4                	mov    %al,%ah
  57:	d7                   	xlat   %ds:(%bx)
  58:	3c 07                	cmp    $0x7,%al
  5a:	75 0b                	jne    0x67
  5c:	88 e0                	mov    %ah,%al
  5e:	aa                   	stos   %al,%es:(%di)
  5f:	f9                   	stc    
  60:	e2 e1                	loop   0x43
  62:	4f                   	dec    %di
  63:	88 15                	mov    %dl,(%di)
  65:	88 24                	mov    %ah,(%si)
  67:	72 02                	jb     0x6b
  69:	eb d2                	jmp    0x3d
  6b:	b0 07                	mov    $0x7,%al
  6d:	eb ce                	jmp    0x3d
  6f:	90                   	nop
  70:	90                   	nop
  71:	90                   	nop
  72:	90                   	nop
  73:	90                   	nop
  74:	90                   	nop
  75:	90                   	nop
  76:	90                   	nop
  77:	90                   	nop
  78:	90                   	nop
  79:	90                   	nop
  7a:	90                   	nop
  7b:	90                   	nop
  7c:	90                   	nop
  7d:	90                   	nop
  7e:	90                   	nop
  7f:	90                   	nop
  80:	90                   	nop
  81:	90                   	nop
  82:	90                   	nop
  83:	90                   	nop
  84:	90                   	nop
  85:	90                   	nop
  86:	90                   	nop
  87:	90                   	nop
  88:	90                   	nop
  89:	90                   	nop
  8a:	90                   	nop
  8b:	90                   	nop
  8c:	90                   	nop
  8d:	90                   	nop
  8e:	90                   	nop
  8f:	90                   	nop
  90:	90                   	nop
  91:	90                   	nop
  92:	90                   	nop
